Reading D:\all projects\SAT-Ziyo\public\scoring math.xlsx...
Reading sheet: SAT Math 22x22
M1 headers (columns): 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0
M2 headers (rows): 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0

=== Test qiymatlar ===
16-16 (M1=16, M2=16): 610
17-16 (M1=17, M2=16): 630
0-0 (M1=0, M2=0): 200

// Math 2D Table from Excel (M1 -> M2):
const digitalSATMath2DTable: { [m1: number]: { [m2: number]: number } } = {
  22: {
    22: 800,
    21: 800,
    20: 790,
    19: 770,
    18: 750,
    17: 730,
    16: 710,
    15: 690,
    14: 670,
    13: 660,
    12: 650,
    11: 640,
    10: 630,
    9: 620,
    8: 610,
    7: 600,
    6: 590,
    5: 580,
    4: 560,
    3: 540,
    2: 540,
    1: 530,
    0: 530,
  },
  21: {
    22: 790,
    21: 770,
    20: 760,
    19: 750,
    18: 740,
    17: 720,
    16: 700,
    15: 680,
    14: 660,
    13: 640,
    12: 630,
    11: 620,
    10: 610,
    9: 600,
    8: 590,
    7: 580,
    6: 570,
    5: 560,
    4: 540,
    3: 520,
    2: 520,
    1: 510,
    0: 510,
  },
  20: {
    22: 780,
    21: 770,
    20: 750,
    19: 730,
    18: 720,
    17: 700,
    16: 680,
    15: 660,
    14: 640,
    13: 630,
    12: 620,
    11: 610,
    10: 600,
    9: 590,
    8: 580,
    7: 570,
    6: 560,
    5: 550,
    4: 530,
    3: 510,
    2: 510,
    1: 500,
    0: 500,
  },
  19: {
    22: 760,
    21: 750,
    20: 730,
    19: 710,
    18: 700,
    17: 680,
    16: 660,
    15: 640,
    14: 620,
    13: 610,
    12: 600,
    11: 590,
    10: 580,
    9: 570,
    8: 560,
    7: 550,
    6: 540,
    5: 530,
    4: 510,
    3: 490,
    2: 490,
    1: 480,
    0: 480,
  },
  18: {
    22: 750,
    21: 730,
    20: 720,
    19: 700,
    18: 690,
    17: 670,
    16: 650,
    15: 630,
    14: 610,
    13: 600,
    12: 590,
    11: 580,
    10: 570,
    9: 560,
    8: 550,
    7: 540,
    6: 530,
    5: 520,
    4: 500,
    3: 480,
    2: 480,
    1: 470,
    0: 470,
  },
  17: {
    22: 720,
    21: 710,
    20: 700,
    19: 680,
    18: 670,
    17: 650,
    16: 630,
    15: 610,
    14: 590,
    13: 580,
    12: 570,
    11: 560,
    10: 550,
    9: 540,
    8: 530,
    7: 520,
    6: 510,
    5: 500,
    4: 480,
    3: 460,
    2: 460,
    1: 450,
    0: 450,
  },
  16: {
    22: 700,
    21: 690,
    20: 680,
    19: 660,
    18: 650,
    17: 630,
    16: 610,
    15: 590,
    14: 570,
    13: 560,
    12: 550,
    11: 540,
    10: 530,
    9: 520,
    8: 510,
    7: 500,
    6: 490,
    5: 480,
    4: 460,
    3: 440,
    2: 440,
    1: 430,
    0: 430,
  },
  15: {
    22: 680,
    21: 670,
    20: 660,
    19: 640,
    18: 630,
    17: 610,
    16: 590,
    15: 570,
    14: 550,
    13: 540,
    12: 530,
    11: 520,
