Reading D:\all projects\SAT-Ziyo\public\scoring math.xlsx...
Reading sheet: SAT Math 22x22
M1 headers (columns): 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0
M2 headers (rows): 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1, 0

=== Test qiymatlar ===
16-16 (M1=16, M2=16): 610
17-16 (M1=17, M2=16): 630
0-0 (M1=0, M2=0): 200

// Math 2D Table from Excel (M1 -> M2):
const digitalSATMath2DTable: { [m1: number]: { [m2: number]: number } } = {
  22: {
    22: 800,
    21: 800,
    20: 790,
    19: 770,
    18: 750,
    17: 730,
    16: 710,
    15: 690,
    14: 670,
    13: 660,
    12: 650,
    11: 640,
    10: 630,
    9: 620,
    8: 610,
    7: 600,
    6: 590,
    5: 580,
    4: 560,
    3: 540,
    2: 540,
    1: 530,
    0: 530,
  },
  21: {
    22: 790,
    21: 770,
    20: 760,
    19: 750,
    18: 740,
    17: 720,
    16: 700,
    15: 680,
    14: 660,
    13: 640,
    12: 630,
    11: 620,
    10: 610,
    9: 600,
    8: 590,
    7: 580,
    6: 570,
    5: 560,
    4: 540,
    3: 520,
    2: 520,
    1: 510,
    0: 510,
  },
  20: {
    22: 780,
    21: 770,
    20: 750,
    19: 730,
    18: 720,
    17: 700,
    16: 680,
    15: 660,
    14: 640,
    13: 630,
    12: 620,
    11: 610,
    10: 600,
    9: 590,
    8: 580,
    7: 570,
    6: 560,
    5: 550,
    4: 530,
    3: 510,
    2: 510,
    1: 500,
    0: 500,
  },
  19: {
    22: 760,
    21: 750,
    20: 730,
    19: 710,
    18: 700,
    17: 680,
    16: 660,
    15: 640,
    14: 620,
    13: 610,
    12: 600,
    11: 590,
    10: 580,
    9: 570,
    8: 560,
    7: 550,
    6: 540,
    5: 530,
    4: 510,
    3: 490,
    2: 490,
    1: 480,
    0: 480,
  },
  18: {
    22: 750,
    21: 730,
    20: 720,
    19: 700,
    18: 690,
    17: 670,
    16: 650,
    15: 630,
    14: 610,
    13: 600,
    12: 590,
    11: 580,
    10: 570,
    9: 560,
    8: 550,
    7: 540,
    6: 530,
    5: 520,
    4: 500,
    3: 480,
    2: 480,
    1: 470,
    0: 470,
  },
  17: {
    22: 720,
    21: 710,
    20: 700,
    19: 680,
    18: 670,
    17: 650,
    16: 630,
    15: 610,
    14: 590,
    13: 580,
    12: 570,
    11: 560,
    10: 550,
    9: 540,
    8: 530,
    7: 520,
    6: 510,
    5: 500,
    4: 480,
    3: 460,
    2: 460,
    1: 450,
    0: 450,
  },
  16: {
    22: 700,
    21: 690,
    20: 680,
    19: 660,
    18: 650,
    17: 630,
    16: 610,
    15: 590,
    14: 570,
    13: 560,
    12: 550,
    11: 540,
    10: 530,
    9: 520,
    8: 510,
    7: 500,
    6: 490,
    5: 480,
    4: 460,
    3: 440,
    2: 440,
    1: 430,
    0: 430,
  },
  15: {
    22: 680,
    21: 670,
    20: 660,
    19: 640,
    18: 630,
    17: 610,
    16: 590,
    15: 570,
    14: 550,
    13: 540,
    12: 530,
    11: 520,
    10: 510,
    9: 500,
    8: 490,
    7: 480,
    6: 470,
    5: 460,
    4: 440,
    3: 420,
    2: 420,
    1: 410,
    0: 410,
  },
  14: {
    22: 660,
    21: 650,
    20: 640,
    19: 620,
    18: 610,
    17: 590,
    16: 570,
    15: 550,
    14: 530,
    13: 520,
    12: 510,
    11: 500,
    10: 490,
    9: 480,
    8: 470,
    7: 460,
    6: 450,
    5: 440,
    4: 420,
    3: 400,
    2: 400,
    1: 390,
    0: 390,
  },
  13: {
    22: 630,
    21: 620,
    20: 610,
    19: 590,
    18: 580,
    17: 560,
    16: 540,
    15: 520,
    14: 500,
    13: 490,
    12: 480,
    11: 470,
    10: 460,
    9: 450,
    8: 440,
    7: 430,
    6: 420,
    5: 410,
    4: 390,
    3: 370,
    2: 370,
    1: 360,
    0: 360,
  },
  12: {
    22: 620,
    21: 610,
    20: 600,
    19: 580,
    18: 570,
    17: 550,
    16: 530,
    15: 510,
    14: 490,
    13: 480,
    12: 470,
    11: 460,
    10: 450,
    9: 440,
    8: 430,
    7: 420,
    6: 410,
    5: 400,
    4: 380,
    3: 360,
    2: 360,
    1: 350,
    0: 350,
  },
  11: {
    22: 620,
    21: 610,
    20: 600,
    19: 580,
    18: 570,
    17: 550,
    16: 530,
    15: 510,
    14: 490,
    13: 480,
    12: 470,
    11: 460,
    10: 450,
    9: 440,
    8: 430,
    7: 420,
    6: 410,
    5: 400,
    4: 380,
    3: 360,
    2: 360,
    1: 350,
    0: 350,
  },
  10: {
    22: 610,
    21: 600,
    20: 590,
    19: 570,
    18: 560,
    17: 540,
    16: 520,
    15: 500,
    14: 480,
    13: 470,
    12: 460,
    11: 450,
    10: 440,
    9: 430,
    8: 420,
    7: 410,
    6: 400,
    5: 390,
    4: 370,
    3: 350,
    2: 350,
    1: 340,
    0: 340,
  },
  9: {
    22: 600,
    21: 590,
    20: 580,
    19: 560,
    18: 550,
    17: 530,
    16: 510,
    15: 490,
    14: 470,
    13: 460,
    12: 450,
    11: 440,
    10: 430,
    9: 420,
    8: 410,
    7: 400,
    6: 390,
    5: 380,
    4: 360,
    3: 340,
    2: 340,
    1: 330,
    0: 330,
  },
  8: {
    22: 600,
    21: 590,
    20: 580,
    19: 560,
    18: 550,
    17: 530,
    16: 510,
    15: 490,
    14: 470,
    13: 460,
    12: 450,
    11: 440,
    10: 430,
    9: 420,
    8: 410,
    7: 400,
    6: 390,
    5: 380,
    4: 360,
    3: 340,
    2: 340,
    1: 330,
    0: 330,
  },
  7: {
    22: 590,
    21: 580,
    20: 570,
    19: 550,
    18: 540,
    17: 520,
    16: 500,
    15: 480,
    14: 460,
    13: 450,
    12: 440,
    11: 430,
    10: 420,
    9: 410,
    8: 400,
    7: 390,
    6: 380,
    5: 370,
    4: 350,
    3: 330,
    2: 330,
    1: 320,
    0: 320,
  },
  6: {
    22: 580,
    21: 570,
    20: 560,
    19: 540,
    18: 530,
    17: 510,
    16: 490,
    15: 470,
    14: 450,
    13: 440,
    12: 430,
    11: 420,
    10: 410,
    9: 400,
    8: 390,
    7: 380,
    6: 370,
    5: 360,
    4: 340,
    3: 320,
    2: 320,
    1: 310,
    0: 310,
  },
  5: {
    22: 570,
    21: 560,
    20: 550,
    19: 530,
    18: 520,
    17: 500,
    16: 480,
    15: 460,
    14: 440,
    13: 430,
    12: 420,
    11: 410,
    10: 400,
    9: 390,
    8: 380,
    7: 370,
    6: 360,
    5: 350,
    4: 330,
    3: 310,
    2: 310,
    1: 300,
    0: 300,
  },
  4: {
    22: 540,
    21: 530,
    20: 520,
    19: 500,
    18: 490,
    17: 470,
    16: 450,
    15: 430,
    14: 410,
    13: 400,
    12: 390,
    11: 380,
    10: 370,
    9: 360,
    8: 350,
    7: 340,
    6: 330,
    5: 320,
    4: 300,
    3: 280,
    2: 280,
    1: 270,
    0: 270,
  },
  3: {
    22: 530,
    21: 520,
    20: 510,
    19: 490,
    18: 480,
    17: 460,
    16: 440,
    15: 420,
    14: 400,
    13: 390,
    12: 380,
    11: 370,
    10: 360,
    9: 350,
    8: 340,
    7: 330,
    6: 320,
    5: 310,
    4: 290,
    3: 270,
    2: 270,
    1: 260,
    0: 260,
  },
  2: {
    22: 520,
    21: 510,
    20: 500,
    19: 480,
    18: 470,
    17: 450,
    16: 430,
    15: 410,
    14: 390,
    13: 380,
    12: 370,
    11: 360,
    10: 350,
    9: 340,
    8: 330,
    7: 320,
    6: 310,
    5: 300,
    4: 280,
    3: 260,
    2: 260,
    1: 250,
    0: 250,
  },
  1: {
    22: 510,
    21: 500,
    20: 490,
    19: 470,
    18: 460,
    17: 440,
    16: 420,
    15: 400,
    14: 380,
    13: 370,
    12: 360,
    11: 350,
    10: 340,
    9: 330,
    8: 320,
    7: 310,
    6: 300,
    5: 290,
    4: 270,
    3: 250,
    2: 250,
    1: 240,
    0: 230,
  },
  0: {
    22: 500,
    21: 490,
    20: 480,
    19: 460,
    18: 450,
    17: 430,
    16: 410,
    15: 390,
    14: 370,
    13: 360,
    12: 350,
    11: 340,
    10: 330,
    9: 320,
    8: 310,
    7: 300,
